,round,date,first,second,third,fourth,fifth,sixth,bonus,win,winner_count,avr_age
91,625,2014.11.22,3,6,7,20,21,39,13,0,9,38
92,624,2014.11.15,1,7,19,26,27,35,16,0,3,29
93,623,2014.11.08,7,13,30,39,41,45,25,1,9,37
94,622,2014.11.01,9,15,16,21,28,34,24,0,9,44
95,621,2014.10.25,1,2,6,16,19,42,9,0,8,44
96,620,2014.10.18,2,16,17,32,39,45,40,0,3,34
97,619,2014.10.11,6,8,13,30,35,40,21,1,4,42
98,618,2014.10.04,8,16,25,30,42,43,15,1,1,25
99,617,2014.09.27,4,5,11,12,24,27,28,1,4,40
100,616,2014.09.20,5,13,18,23,40,45,3,1,2,30
101,615,2014.09.13,10,17,18,19,23,27,35,0,7,25
102,614,2014.09.06,8,21,25,39,40,44,18,0,6,49
103,613,2014.08.30,7,8,11,16,41,44,35,1,1,27
104,612,2014.08.23,6,9,18,19,25,33,40,0,4,37
105,611,2014.08.16,2,22,27,33,36,37,14,1,2,37
106,610,2014.08.09,14,18,20,23,28,36,33,1,8,31
107,609,2014.08.02,4,8,27,34,39,40,13,0,5,38
108,608,2014.07.26,4,8,18,19,39,44,41,0,1,38
109,607,2014.07.19,8,14,23,36,38,39,13,0,2,45
110,606,2014.07.12,1,5,6,14,20,39,22,1,4,33
111,605,2014.07.05,1,2,7,9,10,38,42,1,9,41
112,604,2014.06.28,2,6,18,21,33,34,30,0,7,41
113,603,2014.06.21,2,19,25,26,27,43,28,1,8,34
114,602,2014.06.14,13,14,22,27,30,38,2,0,1,39
115,601,2014.06.07,2,16,19,31,34,35,37,0,1,27
116,600,2014.05.31,5,11,14,27,29,36,44,0,3,36
117,599,2014.05.24,5,12,17,29,34,35,27,0,8,37
118,598,2014.05.17,4,12,24,33,38,45,22,0,9,38
119,597,2014.05.10,8,10,23,24,35,43,37,0,5,22
120,596,2014.05.03,3,4,12,14,25,43,17,0,4,49
121,595,2014.04.26,8,24,28,35,38,40,5,1,5,35
122,594,2014.04.19,2,8,13,25,28,37,3,0,8,31
123,593,2014.04.12,9,10,13,24,33,38,28,0,4,20
124,592,2014.04.05,2,5,6,13,28,44,43,1,2,45
125,591,2014.03.29,8,13,14,30,38,39,5,1,5,47
126,590,2014.03.22,20,30,36,38,41,45,23,1,7,35
127,589,2014.03.15,6,8,28,33,38,39,22,1,4,34
128,588,2014.03.08,2,8,15,22,25,41,30,1,4,41
129,587,2014.03.01,14,21,29,31,32,37,17,1,9,38
130,586,2014.02.22,2,7,12,15,21,34,5,0,7,38
131,585,2014.02.15,6,7,10,16,38,41,4,0,1,30
132,584,2014.02.08,7,18,30,39,40,41,36,0,4,37
133,583,2014.02.01,8,17,27,33,40,44,24,0,1,39
134,582,2014.01.25,2,12,14,33,40,41,25,1,2,38
135,581,2014.01.18,3,5,14,20,42,44,33,0,2,38
136,580,2014.01.11,5,7,9,11,32,35,33,1,1,34
137,579,2014.01.04,5,7,20,22,37,42,39,0,4,24
138,578,2013.12.28,5,12,14,32,34,42,16,1,9,42
139,577,2013.12.21,16,17,22,31,34,37,33,0,8,36
140,576,2013.12.14,10,11,15,25,35,41,13,0,7,22
141,575,2013.12.07,2,8,20,30,33,34,6,1,1,34
142,574,2013.11.30,14,15,16,19,25,43,2,1,6,48
143,573,2013.11.23,2,4,20,34,35,43,14,1,4,38
144,572,2013.11.16,3,13,18,33,37,45,1,1,7,26
145,571,2013.11.09,11,18,21,26,38,43,29,0,5,22
146,570,2013.11.02,1,12,26,27,29,33,42,0,9,38
147,569,2013.10.26,3,6,13,23,24,35,1,0,1,43
148,568,2013.10.19,1,3,17,20,31,44,40,0,5,41
149,567,2013.10.12,1,10,15,16,32,41,28,1,7,43
150,566,2013.10.05,4,5,6,25,26,43,41,0,8,26
151,565,2013.09.28,4,10,18,27,40,45,38,0,9,45
152,564,2013.09.21,14,19,25,26,27,34,2,1,1,31
153,563,2013.09.14,5,10,16,17,31,32,21,0,1,41
154,562,2013.09.07,4,11,13,17,20,31,33,0,2,36
155,561,2013.08.31,5,7,18,37,42,45,20,0,7,38
156,560,2013.08.24,1,4,20,23,29,45,28,0,8,36
157,559,2013.08.17,11,12,25,32,44,45,23,0,2,34
158,558,2013.08.10,12,15,19,26,40,43,29,0,2,37
159,557,2013.08.03,4,20,26,28,35,40,31,1,3,36
160,556,2013.07.27,12,20,23,28,30,44,43,0,5,26
161,555,2013.07.20,11,17,21,24,26,36,12,1,3,39
162,554,2013.07.13,13,14,17,32,41,42,6,1,4,35
163,553,2013.07.06,2,7,17,28,29,39,37,1,8,36
164,552,2013.06.29,1,10,20,32,35,40,43,0,6,38
165,551,2013.06.22,3,6,20,24,27,44,25,1,4,27
166,550,2013.06.15,1,7,14,20,34,37,41,0,2,44
167,549,2013.06.08,29,31,35,38,40,44,17,1,7,29
168,548,2013.06.01,1,12,13,21,32,45,14,0,5,28
169,547,2013.05.25,6,7,15,22,34,39,28,0,4,22
170,546,2013.05.18,8,17,20,27,37,43,6,0,8,47
171,545,2013.05.11,4,24,25,27,34,35,2,0,9,29
172,544,2013.05.04,5,17,21,25,36,44,10,1,9,22
173,543,2013.04.27,13,18,26,31,34,44,12,0,4,24
174,542,2013.04.20,5,6,19,26,41,45,34,0,9,46
175,541,2013.04.13,8,13,26,28,32,34,43,0,7,32
176,540,2013.04.06,3,12,13,15,34,36,14,0,7,37
177,539,2013.03.30,3,19,22,31,42,43,26,1,7,23
178,538,2013.03.23,6,10,18,31,32,34,11,1,2,45
179,537,2013.03.16,12,23,26,30,36,43,11,0,8,25
180,536,2013.03.09,7,8,18,32,37,43,12,0,9,25
181,535,2013.03.02,11,12,14,15,18,39,34,0,4,47
182,534,2013.02.23,10,24,26,29,37,38,32,0,7,35
183,533,2013.02.16,9,14,15,17,31,33,23,0,6,21
184,532,2013.02.09,16,17,23,24,29,44,3,1,9,47
185,531,2013.02.02,1,5,9,21,27,35,45,0,3,29
186,530,2013.01.26,16,23,27,29,33,41,22,1,5,32
187,529,2013.01.19,18,20,24,27,31,42,39,0,2,46
188,528,2013.01.12,5,17,25,31,39,40,10,1,1,28
189,527,2013.01.05,1,12,22,32,33,42,38,1,8,40
190,526,2012.12.29,7,14,17,20,35,39,31,0,1,32
191,525,2012.12.22,11,23,26,29,39,44,22,0,8,49
192,524,2012.12.15,10,11,29,38,41,45,21,0,2,34
193,523,2012.12.08,1,4,37,38,40,45,7,1,1,25
194,522,2012.12.01,4,5,13,14,37,41,11,0,7,37
195,521,2012.11.24,3,7,18,29,32,36,19,1,6,39
196,520,2012.11.17,4,22,27,28,38,40,1,0,3,40
197,519,2012.11.10,6,8,13,16,30,43,3,0,6,32
198,518,2012.11.03,14,23,30,32,34,38,6,0,1,23
199,517,2012.10.27,1,9,12,28,36,41,10,1,4,27
200,516,2012.10.20,2,8,23,41,43,44,30,1,1,22
201,515,2012.10.13,2,11,12,15,23,37,8,0,5,29
202,514,2012.10.06,1,15,20,26,35,42,9,1,1,46
203,513,2012.09.29,5,8,21,23,27,33,12,0,3,42
204,512,2012.09.22,4,5,9,13,26,27,1,1,4,42
205,511,2012.09.15,3,7,14,23,26,42,24,0,8,29
206,510,2012.09.08,12,29,32,33,39,40,42,1,8,24
207,509,2012.09.01,12,25,29,35,42,43,24,1,2,47
208,508,2012.08.25,5,27,31,34,35,43,37,0,1,35
209,507,2012.08.18,12,13,32,33,40,41,4,0,6,23
210,506,2012.08.11,6,9,11,22,24,30,31,1,8,43
211,505,2012.08.04,7,20,22,25,38,40,44,1,2,48
212,504,2012.07.28,6,14,22,26,43,44,31,1,2,20
213,503,2012.07.21,1,5,27,30,34,36,40,0,6,33
214,502,2012.07.14,6,22,28,32,34,40,26,0,5,29
215,501,2012.07.07,1,4,10,17,31,42,2,1,5,25
216,500,2012.06.30,3,4,12,20,24,34,41,1,9,26
217,499,2012.06.23,5,20,23,27,35,40,43,1,8,47
218,498,2012.06.16,13,14,24,32,39,41,3,1,3,23
219,497,2012.06.09,19,20,23,24,43,44,13,0,2,40
220,496,2012.06.02,4,13,20,29,36,41,39,0,2,48
221,495,2012.05.26,4,13,22,27,34,44,6,0,9,39
222,494,2012.05.19,5,7,8,15,30,43,22,1,5,31
223,493,2012.05.12,20,22,26,33,36,37,25,0,2,48
224,492,2012.05.05,22,27,31,35,37,40,42,1,8,36
225,491,2012.04.28,8,17,35,36,39,42,4,1,4,39
226,490,2012.04.21,2,7,26,29,40,43,42,1,7,34
227,489,2012.04.14,2,4,8,15,20,27,11,1,1,45
228,488,2012.04.07,2,8,17,30,31,38,25,0,1,21
229,487,2012.03.31,4,8,25,27,37,41,21,1,4,26
230,486,2012.03.24,1,2,23,25,38,40,43,1,7,49
231,485,2012.03.17,17,22,26,27,36,39,20,0,4,37
232,484,2012.03.10,1,3,27,28,32,45,11,1,6,25
233,483,2012.03.03,12,15,19,22,28,34,5,1,4,31
234,482,2012.02.25,1,10,16,24,25,35,43,0,9,48
235,481,2012.02.18,3,4,23,29,40,41,20,1,6,41
236,480,2012.02.11,3,5,10,17,30,31,16,0,6,26
237,479,2012.02.04,8,23,25,27,35,44,24,1,6,20
238,478,2012.01.28,18,29,30,37,39,43,8,1,1,46
239,477,2012.01.21,14,25,29,32,33,45,37,1,4,25
240,476,2012.01.14,9,12,13,15,37,38,27,1,3,20
241,475,2012.01.07,1,9,14,16,21,29,3,1,7,25
242,474,2011.12.31,4,13,18,31,33,45,43,1,5,45
243,473,2011.12.24,8,13,20,22,23,36,34,0,4,30
244,472,2011.12.17,16,25,26,31,36,43,44,0,5,23
245,471,2011.12.10,6,13,29,37,39,41,43,0,8,34
246,470,2011.12.03,10,16,20,39,41,42,27,0,4,20
247,469,2011.11.26,4,21,22,34,37,38,33,0,2,37
248,468,2011.11.19,8,13,15,28,37,43,17,1,9,37
249,467,2011.11.12,2,12,14,17,24,40,39,1,2,36
250,466,2011.11.05,4,10,13,23,32,44,20,1,7,25
251,465,2011.10.29,1,8,11,13,22,38,31,0,4,46
252,464,2011.10.22,6,12,15,34,42,44,4,0,8,37
253,463,2011.10.15,23,29,31,33,34,44,40,0,4,25
254,462,2011.10.08,3,20,24,32,37,45,4,0,3,41
255,461,2011.10.01,11,18,26,31,37,40,43,0,3,42
256,460,2011.09.24,8,11,28,30,43,45,41,0,9,37
257,459,2011.09.17,4,6,10,14,25,40,12,1,3,35
258,458,2011.09.10,4,9,10,32,36,40,18,1,7,40
259,457,2011.09.03,8,10,18,23,27,40,33,0,7,22
260,456,2011.08.27,1,7,12,18,23,27,44,1,9,35
261,455,2011.08.20,4,19,20,26,30,35,24,0,3,25
262,454,2011.08.13,13,25,27,34,38,41,10,1,6,37
263,453,2011.08.06,12,24,33,38,40,42,30,0,4,32
264,452,2011.07.30,8,10,18,30,32,34,27,1,5,27
265,451,2011.07.23,12,15,20,24,30,38,29,0,5,26
266,450,2011.07.16,6,14,19,21,23,31,13,0,5,37
267,449,2011.07.09,3,10,20,26,35,43,36,1,5,39
268,448,2011.07.02,3,7,13,27,40,41,36,0,2,37
269,447,2011.06.25,2,7,8,9,17,33,34,1,1,39
270,446,2011.06.18,1,11,12,14,26,35,6,0,4,30
271,445,2011.06.11,13,20,21,30,39,45,32,0,3,38
272,444,2011.06.04,11,13,23,35,43,45,17,0,7,33
273,443,2011.05.28,4,6,10,19,20,44,14,1,9,39
274,442,2011.05.21,25,27,29,36,38,40,41,0,2,34
275,441,2011.05.14,1,23,28,30,34,35,9,0,7,28
276,440,2011.05.07,10,22,28,34,36,44,2,1,4,20
277,439,2011.04.30,17,20,30,31,37,40,25,1,6,41
278,438,2011.04.23,6,12,20,26,29,38,45,1,1,47
279,437,2011.04.16,11,16,29,38,41,44,21,1,4,41
280,436,2011.04.09,9,14,20,22,33,34,28,0,6,32
281,435,2011.04.02,8,16,26,30,38,45,42,1,3,20
282,434,2011.03.26,3,13,20,24,33,37,35,1,7,47
283,433,2011.03.19,19,23,29,33,35,43,27,0,2,29
284,432,2011.03.12,2,3,5,11,27,39,33,1,1,39
285,431,2011.03.05,18,22,25,31,38,45,6,1,5,27
286,430,2011.02.26,1,3,16,18,30,34,44,0,9,36
287,429,2011.02.19,3,23,28,34,39,42,16,0,1,47
288,428,2011.02.12,12,16,19,22,37,40,8,0,7,35
289,427,2011.02.05,6,7,15,24,28,30,21,1,7,34
290,426,2011.01.29,4,17,18,27,39,43,19,1,5,29
291,425,2011.01.22,8,10,14,27,33,38,3,0,3,43
292,424,2011.01.15,10,11,26,31,34,44,30,1,6,48
293,423,2011.01.08,1,17,27,28,29,40,5,1,3,44
294,422,2011.01.01,8,15,19,21,34,44,12,1,2,48
295,421,2010.12.25,6,11,26,27,28,44,30,0,9,29
296,420,2010.12.18,4,9,10,29,31,34,27,1,1,26
297,419,2010.12.11,2,11,13,14,28,30,7,1,1,43
298,418,2010.12.04,11,13,15,26,28,34,31,1,6,27
299,417,2010.11.27,4,5,14,20,22,43,44,0,2,25
300,416,2010.11.20,5,6,8,11,22,26,44,0,2,30
301,415,2010.11.13,7,17,20,26,30,40,24,1,9,31
302,414,2010.11.06,2,14,15,22,23,44,43,0,1,23
303,413,2010.10.30,2,9,15,23,34,40,3,0,9,30
304,412,2010.10.23,4,7,39,41,42,45,40,1,8,45
305,411,2010.10.16,11,14,22,35,37,39,5,0,2,24
306,410,2010.10.09,1,3,18,32,40,41,16,0,1,36
307,409,2010.10.02,6,9,21,31,32,40,38,0,4,49
308,408,2010.09.25,9,20,21,22,30,37,16,0,4,46
309,407,2010.09.18,6,7,13,16,24,25,1,1,2,38
310,406,2010.09.11,7,12,21,24,27,36,45,0,2,46
311,405,2010.09.04,1,2,10,25,26,44,4,0,3,34
312,404,2010.08.28,5,20,21,24,33,40,36,1,4,44
313,403,2010.08.21,10,14,22,24,28,37,26,1,8,39
314,402,2010.08.14,5,9,15,19,22,36,32,0,8,38
315,401,2010.08.07,6,12,18,31,38,43,9,1,8,49
316,400,2010.07.31,9,21,27,34,41,43,2,1,5,41
317,399,2010.07.24,1,2,9,17,19,42,20,0,5,35
318,398,2010.07.17,10,15,20,23,42,44,7,0,3,32
319,397,2010.07.10,12,13,17,22,25,33,8,1,8,39
320,396,2010.07.03,18,20,31,34,40,45,30,0,4,31
321,395,2010.06.26,11,15,20,26,31,35,7,0,7,23
322,394,2010.06.19,1,13,20,22,25,28,15,1,6,49
323,393,2010.06.12,9,16,28,40,41,43,21,0,9,48
324,392,2010.06.05,1,3,7,8,24,42,43,0,4,48
325,391,2010.05.29,10,11,18,22,28,39,30,0,8,26
326,390,2010.05.22,16,17,28,37,39,40,15,0,5,24
327,389,2010.05.15,7,16,18,20,23,26,3,0,7,37
328,388,2010.05.08,1,8,9,17,29,32,45,0,3,43
329,387,2010.05.01,1,26,31,34,40,43,20,1,7,37
330,386,2010.04.24,4,7,10,19,31,40,26,0,1,48
331,385,2010.04.17,7,12,19,21,29,32,9,0,4,24
332,384,2010.04.10,11,22,24,32,36,38,7,0,9,43
333,383,2010.04.03,4,15,28,33,37,40,25,1,2,41
334,382,2010.03.27,10,15,22,24,27,42,19,0,5,34
335,381,2010.03.20,1,5,10,12,16,20,11,1,1,31
336,380,2010.03.13,1,2,8,17,26,37,27,0,3,22
337,379,2010.03.06,6,10,22,31,35,40,19,1,1,40
338,378,2010.02.27,5,22,29,31,34,39,43,0,4,39
339,377,2010.02.20,6,22,29,37,43,45,23,0,3,32
340,376,2010.02.13,1,11,13,24,28,40,7,1,9,21
341,375,2010.02.06,4,8,19,25,27,45,7,0,9,44
342,374,2010.01.30,11,13,15,17,25,34,26,0,7,36
343,373,2010.01.23,15,26,37,42,43,45,9,1,4,33
344,372,2010.01.16,8,11,14,16,18,21,13,1,9,23
345,371,2010.01.09,7,9,15,26,27,42,18,0,3,48
346,370,2010.01.02,16,18,24,42,44,45,17,0,7,33
347,369,2009.12.26,17,20,35,36,41,43,21,0,3,36
348,368,2009.12.19,11,21,24,30,39,45,26,1,9,26
349,367,2009.12.12,3,22,25,29,32,44,19,0,1,38
350,366,2009.12.05,5,12,19,26,27,44,38,0,4,37
351,365,2009.11.28,5,15,21,25,26,30,31,0,5,20
352,364,2009.11.21,2,5,7,14,16,40,4,1,4,49
353,363,2009.11.14,11,12,14,21,32,38,6,1,5,34
354,362,2009.11.07,2,3,22,27,30,40,29,0,9,28
355,361,2009.10.31,5,10,16,24,27,35,33,0,6,45
356,360,2009.10.24,4,16,23,25,35,40,27,0,9,32
357,359,2009.10.17,1,10,19,20,24,40,23,0,5,49
358,358,2009.10.10,1,9,10,12,21,40,37,0,1,26
359,357,2009.10.03,10,14,18,21,36,37,5,1,7,44
360,356,2009.09.26,2,8,14,25,29,45,24,0,1,47
361,355,2009.09.19,5,8,29,30,35,44,38,1,2,22
362,354,2009.09.12,14,19,36,43,44,45,1,1,8,43
363,353,2009.09.05,11,16,19,22,29,36,26,0,5,46
364,352,2009.08.29,5,16,17,20,26,41,24,1,5,46
365,351,2009.08.22,5,25,27,29,34,36,33,0,4,36
366,350,2009.08.15,1,8,18,24,29,33,35,0,2,26
367,349,2009.08.08,5,13,14,20,24,25,36,0,7,45
368,348,2009.08.01,3,14,17,20,24,31,34,0,8,49
369,347,2009.07.25,3,8,13,27,32,42,10,0,4,27
370,346,2009.07.18,5,13,14,22,44,45,33,0,2,27
371,345,2009.07.11,15,20,23,29,39,42,2,0,5,43
372,344,2009.07.04,1,2,15,28,34,45,38,1,6,42
373,343,2009.06.27,1,10,17,29,31,43,15,1,5,39
374,342,2009.06.20,1,13,14,33,34,43,25,1,1,31
375,341,2009.06.13,1,8,19,34,39,43,41,1,6,42
376,340,2009.06.06,18,24,26,29,34,38,32,0,5,32
377,339,2009.05.30,6,8,14,21,30,37,45,1,4,41
378,338,2009.05.23,2,13,34,38,42,45,16,0,7,26
379,337,2009.05.16,1,5,14,18,32,37,4,1,1,34
380,336,2009.05.09,3,5,20,34,35,44,16,1,3,30
381,335,2009.05.02,5,9,16,23,26,45,21,0,4,26
382,334,2009.04.25,13,15,21,29,39,43,33,0,4,26
383,333,2009.04.18,5,14,27,30,39,43,35,1,7,25
384,332,2009.04.11,16,17,34,36,42,45,3,0,8,29
385,331,2009.04.04,4,9,14,26,31,44,39,0,1,29
386,330,2009.03.28,3,4,16,17,19,20,23,1,2,21
387,329,2009.03.21,9,17,19,30,35,42,4,0,3,38
388,328,2009.03.14,1,6,9,16,17,28,24,0,2,47
389,327,2009.03.07,6,12,13,17,32,44,24,0,6,45
390,326,2009.02.28,16,23,25,33,36,39,40,1,3,47
391,325,2009.02.21,7,17,20,32,44,45,33,1,5,34
392,324,2009.02.14,2,4,21,25,33,36,17,1,3,28
393,323,2009.02.07,10,14,15,32,36,42,3,0,1,47
394,322,2009.01.31,9,18,29,32,38,43,20,0,2,40
395,321,2009.01.24,12,18,20,21,25,34,42,0,3,36
396,320,2009.01.17,16,19,23,25,41,45,3,1,5,26
397,319,2009.01.10,5,8,22,28,33,42,37,1,9,49
398,318,2009.01.03,2,17,19,20,34,45,21,0,4,31
399,317,2008.12.27,3,10,11,22,36,39,8,1,1,43
400,316,2008.12.20,10,11,21,27,31,39,43,1,5,40
401,315,2008.12.13,1,13,33,35,43,45,23,1,7,25
402,314,2008.12.06,15,17,19,34,38,41,2,1,2,42
403,313,2008.11.29,9,17,34,35,43,45,2,0,4,49
404,312,2008.11.22,2,3,5,6,12,20,25,0,5,32
405,311,2008.11.15,4,12,24,27,28,32,10,0,9,41
406,310,2008.11.08,1,5,19,28,34,41,16,1,2,31
407,309,2008.11.01,1,2,5,11,18,36,22,1,7,47
408,308,2008.10.25,14,15,17,19,37,45,40,0,9,30
409,307,2008.10.18,5,15,21,23,25,45,12,0,8,49
410,306,2008.10.11,4,18,23,30,34,41,19,1,3,43
411,305,2008.10.04,7,8,18,21,23,39,9,0,8,33
412,304,2008.09.27,4,10,16,26,33,41,38,0,3,40
413,303,2008.09.20,2,14,17,30,38,45,43,0,4,43
414,302,2008.09.13,13,19,20,32,38,42,4,1,7,45
415,301,2008.09.06,7,11,13,33,37,43,26,0,6,32
416,300,2008.08.30,7,9,10,12,26,38,39,1,1,31
417,299,2008.08.23,1,3,20,25,36,45,24,0,4,37
418,298,2008.08.16,5,9,27,29,37,40,19,0,4,34
419,297,2008.08.09,6,11,19,20,28,32,34,1,5,26
420,296,2008.08.02,3,8,15,27,30,45,44,1,6,29
421,295,2008.07.26,1,4,12,16,18,38,8,1,6,46
422,294,2008.07.19,6,10,17,30,37,38,40,1,5,34
423,293,2008.07.12,1,9,17,21,29,33,24,1,9,22
424,292,2008.07.05,17,18,31,32,33,34,10,0,2,37
425,291,2008.06.28,3,7,8,18,20,42,45,0,5,26
426,290,2008.06.21,8,13,18,32,39,45,7,1,3,21
427,289,2008.06.14,3,14,33,37,38,42,10,0,3,42
428,288,2008.06.07,1,12,17,28,35,41,10,1,4,41
429,287,2008.05.31,6,12,24,27,35,37,41,0,4,45
430,286,2008.05.24,1,15,19,40,42,44,17,0,1,22
431,285,2008.05.17,13,33,37,40,41,45,2,0,1,49
432,284,2008.05.10,2,7,15,24,30,45,28,0,3,36
433,283,2008.05.03,6,8,18,31,38,45,42,0,5,25
434,282,2008.04.26,2,5,10,18,31,32,30,1,3,48
435,281,2008.04.19,1,3,4,6,14,41,12,0,9,20
436,280,2008.04.12,10,11,23,24,36,37,35,1,9,31
437,279,2008.04.05,7,16,31,36,37,38,11,0,4,37
438,278,2008.03.29,3,11,37,39,41,43,13,1,3,30
439,277,2008.03.22,10,12,13,15,25,29,20,0,7,23
440,276,2008.03.15,4,15,21,33,39,41,25,1,7,26
441,275,2008.03.08,14,19,20,35,38,40,26,1,2,22
442,274,2008.03.01,13,14,15,26,35,39,25,0,2,41
443,273,2008.02.23,1,8,24,31,34,44,6,0,5,33
444,272,2008.02.16,7,9,12,27,39,43,28,1,7,48
445,271,2008.02.09,3,8,9,27,29,40,36,0,8,44
446,270,2008.02.02,5,9,12,20,21,26,27,1,1,28
447,269,2008.01.26,5,18,20,36,42,43,32,1,5,25
448,268,2008.01.19,3,10,19,24,32,45,12,1,7,28
